plate_well_id,video_path
LT0003_15-00078_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00078_01.mp4
LT0003_15-00145_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00145_01.mp4
LT0003_15-00237_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00237_01.mp4
LT0003_15-00366_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00366_01.mp4
LT0003_15-00320_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00320_01.mp4
LT0003_15-00127_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00127_01.mp4
LT0003_15-00223_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00223_01.mp4
LT0003_15-00338_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00338_01.mp4
LT0003_15-00235_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00235_01.mp4
LT0003_15-00124_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00124_01.mp4
LT0003_15-00323_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00323_01.mp4
LT0003_15-00355_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00355_01.mp4
LT0003_15-00208_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00208_01.mp4
LT0003_15-00292_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00292_01.mp4
LT0003_15-00082_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00082_01.mp4
LT0003_15-00042_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00042_01.mp4
LT0003_15-00130_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00130_01.mp4
LT0003_15-00381_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00381_01.mp4
LT0003_15-00133_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00133_01.mp4
LT0003_15-00227_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00227_01.mp4
LT0003_15-00125_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00125_01.mp4
LT0003_15-00165_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00165_01.mp4
LT0003_15-00356_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00356_01.mp4
LT0003_15-00149_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00149_01.mp4
LT0003_15-00311_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00311_01.mp4
LT0003_15-00028_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00028_01.mp4
LT0003_15-00011_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00011_01.mp4
LT0003_15-00012_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00012_01.mp4
LT0003_15-00315_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00315_01.mp4
LT0003_15-00246_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00246_01.mp4
LT0003_15-00308_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00308_01.mp4
LT0003_15-00204_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00204_01.mp4
LT0003_15-00306_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00306_01.mp4
LT0003_15-00242_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00242_01.mp4
LT0003_15-00262_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00262_01.mp4
LT0003_15-00209_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00209_01.mp4
LT0003_15-00039_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00039_01.mp4
LT0003_15-00281_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00281_01.mp4
LT0003_15-00071_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00071_01.mp4
LT0003_15-00288_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00288_01.mp4
LT0003_15-00202_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00202_01.mp4
LT0003_15-00383_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00383_01.mp4
LT0003_15-00023_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00023_01.mp4
LT0003_15-00089_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00089_01.mp4
LT0003_15-00345_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00345_01.mp4
LT0003_15-00001_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00001_01.mp4
LT0003_15-00365_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00365_01.mp4
LT0003_15-00153_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00153_01.mp4
LT0003_15-00083_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00083_01.mp4
LT0003_15-00113_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00113_01.mp4
LT0003_15-00238_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00238_01.mp4
LT0003_15-00372_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00372_01.mp4
LT0003_15-00207_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00207_01.mp4
LT0003_15-00093_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00093_01.mp4
LT0003_15-00245_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00245_01.mp4
LT0003_15-00045_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00045_01.mp4
LT0003_15-00241_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00241_01.mp4
LT0003_15-00375_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00375_01.mp4
LT0003_15-00016_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00016_01.mp4
LT0003_15-00378_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00378_01.mp4
LT0003_15-00121_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00121_01.mp4
LT0003_15-00261_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00261_01.mp4
LT0003_15-00252_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00252_01.mp4
LT0003_15-00379_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00379_01.mp4
LT0003_15-00195_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00195_01.mp4
LT0003_15-00183_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00183_01.mp4
LT0003_15-00239_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00239_01.mp4
LT0003_15-00115_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00115_01.mp4
LT0003_15-00106_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00106_01.mp4
LT0003_15-00268_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00268_01.mp4
LT0003_15-00253_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00253_01.mp4
LT0003_15-00236_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00236_01.mp4
LT0003_15-00371_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00371_01.mp4
LT0003_15-00087_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00087_01.mp4
LT0003_15-00282_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00282_01.mp4
LT0003_15-00256_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00256_01.mp4
LT0003_15-00348_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00348_01.mp4
LT0003_15-00073_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00073_01.mp4
LT0003_15-00041_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00041_01.mp4
LT0003_15-00103_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00103_01.mp4
LT0003_15-00352_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00352_01.mp4
LT0003_15-00104_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00104_01.mp4
LT0003_15-00167_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00167_01.mp4
LT0003_15-00138_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00138_01.mp4
LT0003_15-00013_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00013_01.mp4
LT0003_15-00300_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00300_01.mp4
LT0003_15-00074_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00074_01.mp4
LT0003_15-00283_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00283_01.mp4
LT0003_15-00036_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00036_01.mp4
LT0003_15-00070_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00070_01.mp4
LT0003_15-00294_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00294_01.mp4
LT0003_15-00230_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00230_01.mp4
LT0003_15-00357_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00357_01.mp4
LT0003_15-00143_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00143_01.mp4
LT0003_15-00259_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00259_01.mp4
LT0003_15-00206_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00206_01.mp4
LT0003_15-00190_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00190_01.mp4
LT0003_15-00053_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00053_01.mp4
LT0003_15-00217_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00217_01.mp4
LT0003_15-00015_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00015_01.mp4
LT0003_15-00024_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00024_01.mp4
LT0003_15-00054_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00054_01.mp4
LT0003_15-00203_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00203_01.mp4
LT0003_15-00319_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00319_01.mp4
LT0003_15-00255_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00255_01.mp4
LT0003_15-00148_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00148_01.mp4
LT0003_15-00330_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00330_01.mp4
LT0003_15-00111_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00111_01.mp4
LT0003_15-00304_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00304_01.mp4
LT0003_15-00213_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00213_01.mp4
LT0003_15-00334_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00334_01.mp4
LT0003_15-00286_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00286_01.mp4
LT0003_15-00374_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00374_01.mp4
LT0003_15-00244_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00244_01.mp4
LT0003_15-00021_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00021_01.mp4
LT0003_15-00226_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00226_01.mp4
LT0003_15-00098_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00098_01.mp4
LT0003_15-00276_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00276_01.mp4
LT0003_15-00249_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00249_01.mp4
LT0003_15-00297_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00297_01.mp4
LT0003_15-00359_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00359_01.mp4
LT0003_15-00051_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00051_01.mp4
LT0003_15-00047_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00047_01.mp4
LT0003_15-00126_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00126_01.mp4
LT0003_15-00152_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00152_01.mp4
LT0003_15-00178_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00178_01.mp4
LT0003_15-00065_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00065_01.mp4
LT0003_15-00142_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00142_01.mp4
LT0003_15-00081_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00081_01.mp4
LT0003_15-00180_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00180_01.mp4
LT0003_15-00160_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00160_01.mp4
LT0003_15-00193_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00193_01.mp4
LT0003_15-00094_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00094_01.mp4
LT0003_15-00109_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00109_01.mp4
LT0003_15-00059_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00059_01.mp4
LT0003_15-00136_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00136_01.mp4
LT0003_15-00335_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00335_01.mp4
LT0003_15-00287_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00287_01.mp4
LT0003_15-00010_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00010_01.mp4
LT0003_15-00343_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00343_01.mp4
LT0003_15-00327_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00327_01.mp4
LT0003_15-00224_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00224_01.mp4
LT0003_15-00296_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00296_01.mp4
LT0003_15-00067_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00067_01.mp4
LT0003_15-00346_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00346_01.mp4
LT0003_15-00134_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00134_01.mp4
LT0003_15-00382_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00382_01.mp4
LT0003_15-00046_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00046_01.mp4
LT0003_15-00289_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00289_01.mp4
LT0003_15-00324_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00324_01.mp4
LT0003_15-00132_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00132_01.mp4
LT0003_15-00354_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00354_01.mp4
LT0003_15-00022_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00022_01.mp4
LT0003_15-00181_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00181_01.mp4
LT0003_15-00293_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00293_01.mp4
LT0003_15-00301_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00301_01.mp4
LT0003_15-00191_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00191_01.mp4
LT0003_15-00307_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00307_01.mp4
LT0003_15-00364_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00364_01.mp4
LT0003_15-00170_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00170_01.mp4
LT0003_15-00192_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00192_01.mp4
LT0003_15-00185_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00185_01.mp4
LT0003_15-00158_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00158_01.mp4
LT0003_15-00038_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00038_01.mp4
LT0003_15-00200_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00200_01.mp4
LT0003_15-00182_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00182_01.mp4
LT0003_15-00086_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00086_01.mp4
LT0003_15-00151_01,/proj/aicell/users/x_aleho/video-diffusion/data/processed/idr0013/LT0003_15/00151_01.mp4
